SpellId,School
3931,0
3932,0
3933,0
3934,0
3936,0
3937,0
3938,0
3939,0
3940,0
3941,0
3942,0
3944,0
3945,0
3946,0
3947,0
3949,0
3950,0
3952,0
3953,0
3954,0
3955,0
3956,0
3957,0
3958,0
3959,0
3960,0
3961,0
3962,0
3963,0
3964,0
3965,0
3966,0
3967,0
3968,0
3969,0
3971,0
3972,0
3973,0
3974,0
3975,0
3976,0
3977,0
3978,0
3979,0
3980,0
3981,0
3982,0
3983,0
3984,0
3985,0
3986,0
3987,0
3988,0
3990,0
3991,0
3992,0
3993,0
3994,0
3995,0
3997,0
3998,0
3999,0
4000,0
4001,0
4002,0
4003,0
4005,0
4006,0
4007,0
4008,0
4009,0
4010,0
4011,0
4012,0
4013,0
4014,0
4015,0
4016,0
4017,0
4018,0
4019,0
4020,0
4021,0
4022,0
4023,0
4024,0
4025,0
4026,0
4027,0
4028,0
4029,0
4030,0
4031,0
4032,0
4033,0
4034,0
4035,0
4036,0
4037,0
4038,0
4039,0
4040,0
4041,0
4042,0
4043,2
4044,0
4045,0
4048,0
4049,0
4050,2
4051,0
4052,0
4054,2
4055,0
4056,0
4057,2
4058,0
4060,6
4061,2
4062,2
4063,0
4064,2
4065,2
4066,2
4067,2
4068,2
4069,2
4070,0
4071,0
4072,0
4073,0
4074,0
4075,0
4077,4
4078,0
4079,3
4080,4
4081,4
4083,0
4084,4
4085,0
4086,0
4089,0
4090,0
4091,0
4092,0
4093,0
4094,0
4095,0
4096,0
4097,0
4098,0
4099,0
4100,0
4101,0
4102,0
4104,0
4105,0
4107,0
4108,0
4109,0
4111,0
4112,0
4113,0
4114,0
4115,0
4116,0
4117,0
4118,0
4119,0
4120,0
4121,0
4122,0
4123,0
4124,0
4125,0
4126,0
4127,0
4128,0
4129,0
4130,0
4131,0
4132,0
4133,0
4134,0
4135,0
4136,0
4137,0
4138,0
4139,0
4140,0
4141,0
4142,0
4143,0
4144,0
4146,0
4147,0
4148,0
4149,0
4150,0
4152,0
4153,0
4154,0
4159,0
4160,0
4161,0
4164,0
4165,0
4166,0
4167,0
4168,0
4169,0
4170,2
4171,0
4172,0
4173,0
4174,0
4175,0
4176,0
4177,0
4178,0
4179,0
4180,0
4181,0
4182,0
4183,0
4184,0
4185,0
4186,0
4187,0
4188,0
4189,0
4190,0
4191,0
4192,0
4193,0
4194,0
4195,0
4196,0
4197,0
4198,0
4199,0
4200,0
4201,0
4202,0
4204,0
4205,0
4206,0
4207,0
4208,0
4209,1
4210,0
4211,0
4212,0
4213,0
4214,0
4215,0
4216,0
4217,0
4218,0
4219,0
4220,0
4221,1
4222,0
4223,0
4224,0
4225,0
4226,0
4227,0
4228,0
4229,0
4230,0
4231,0
4232,0
4233,0
4234,0
4235,0
4236,0
4237,0
4238,0
4239,0
4240,0
4241,0
4242,0
4243,0
4244,0
4245,0
4246,0
4247,0
4248,0
4249,0
4250,0
4251,0
4252,0
4253,0
4254,0
4255,0
4256,0
4257,0
4258,0
4259,0
4260,0
4261,0
4262,0
4263,0
4264,0
4265,0
4266,0
4267,0
4268,0
4269,0
4270,0
4271,0
4272,0
4273,0
4274,0
4275,0
4276,0
4277,0
4278,0
4279,0
4280,0
4281,0
4282,0
4283,0
4284,0
4285,0
4286,3
4287,0
4288,0
4289,0
4290,0
4291,0
4292,0
4293,0
4294,0
4295,0
4296,0
4297,0
4298,0
4299,0
4300,0
4301,0
4302,0
4303,0
4304,0
4305,0
4306,0
4307,0
4308,0
4309,0
4310,0
4311,0
4312,0
4313,0
4314,0
4315,0
4316,0
4317,0
4318,0
4319,0
4320,4
4321,0
4328,0
4329,0
4330,0
4331,0
4332,0
4333,0
4334,0
4335,0
4336,0
4337,0
4338,0
4339,0
4340,0
4341,0
4342,0
4343,0
4344,0
4345,0
4346,0
4347,0
4348,0
4349,0
4350,0
4351,0
4352,0
4353,0
4354,0
4355,0
4356,0
4357,0
4358,0
4359,0
4360,0
4361,0
4362,0
4363,0
4364,0
4365,0
4366,0
4367,0
4368,0
4369,0
4370,0
4371,0
4372,0
4373,0
4374,0
4375,0
4376,0
4377,0
4378,0
4379,0
4380,0
4381,0
4382,0
4383,0
4384,0
4385,0
4386,0
4387,0
4388,0
4389,0
4390,0
4391,0
4392,0
4393,0
4394,0
4395,0
4396,0
4397,0
4398,0
4399,0
4400,0
4401,0
4402,0
4403,0
4404,0
4405,0
4406,0
4407,0
4408,0
4409,0
4410,0
4411,0
4412,0
4413,0
4414,0
4415,0
4416,0
4417,0
4418,0
4419,0
4420,0
4421,0
4422,0
4423,0
4424,0
4425,0
4426,0
4427,0
4428,0
4429,0
4430,0
4431,0
4433,0
4434,0
4435,0
4436,2
4437,0
4438,0
4439,0
4440,0
4441,0
4442,0
4443,0
4444,0
4445,0
4446,0
4447,0
4448,0
4449,0
4450,0
4451,0
4452,0
4453,0
4454,0
4455,0
4456,0
4457,0
4458,0
4459,0
4460,0
4461,0
4462,0
4463,0
4464,0
4465,0
4466,0
4467,0
4468,0
4469,0
4470,0
4471,0
4472,0
4473,0
4474,0
4475,0
4476,0
4477,0
4478,0
4479,0
4480,0
4481,0
4482,0
4483,0
4484,0
4485,0
4486,0
4487,0
4488,0
4489,0
4490,0
4491,0
4492,0
4493,0
4494,0
4495,0
4496,0
4497,0
4498,0
4499,0
4500,0
4501,0
4502,0
4503,0
4504,1
4505,1
4506,3
4507,0
4508,0
4509,0
4511,0
4512,0
4513,0
4514,5
4517,0
4518,0
4519,0
4520,0
4521,0
4522,0
4523,0
4524,0
4525,0
4526,0
4527,0
4528,0
4529,0
4530,0
4531,0
4532,0
4533,0
4534,0
4535,0
4536,0
4537,0
4538,5
4539,0
4540,0
4541,0
4542,0
4543,0
4544,0
4545,0
4546,0
4547,0
4548,0
4549,0
4550,0
4551,0
4552,0
4553,0
4554,0
4555,0
4556,0
4557,0
4558,0
4559,0
4560,0
4561,0
4562,0
4563,0
4564,0
4565,0
4566,0
4567,0
4568,0
4569,0
4570,0
4571,0
4572,0
4573,0
4574,0
4575,0
4576,0
4577,0
4578,0
4579,0
4580,0
4581,0
4582,0
4583,0
4584,0
4585,0
4586,0
4587,0
4588,0
4589,0
4590,0
4591,0
4592,0
4593,0
4594,0
4595,0
4596,0
4597,0
4598,0
4599,0
4600,0
4601,0
4602,0
4603,0
4604,0
4605,0
4606,0
4607,0
4608,0
4609,0
4610,0
4611,0
4612,0
4613,0
4614,0
4615,0
4616,0
4617,0
4618,0
4619,0
4620,0
4621,0
4622,0
4623,0
4624,0
4625,0
4626,0
4627,0
4628,0
4629,2
4630,0
4631,0
4632,0
4633,0
4634,0
4635,0
4636,0
4637,0
4638,0
4639,0
4640,0
4641,0
4642,0
4643,0
4644,0
4645,0
4646,0
4647,0
4648,0
4649,0
4650,0
4651,0
4652,0
4653,0
4654,0
4655,0
4656,0
4657,0
4658,0
4659,0
4660,0
4661,0
4662,0
4663,0
4664,0
4665,0
4666,0
4667,0
4668,0
4669,0
4670,0
4671,0
4672,0
4673,0
4674,0
4675,0
4676,0
4678,0
4679,0
4680,0
4681,0
4683,0
4684,0
4685,0
4687,0
4688,0
4689,0
4690,0
4691,0
4692,0
4693,0
4694,0
4695,0
4697,0
4698,0
4699,0
4700,0
4701,0
4702,0
4703,0
4705,0
4706,0
4707,0
4708,0
4709,0
4710,0
4711,0
4712,0
4713,0
4714,0
4715,0
4716,0
4717,0
4718,0
4719,0
4720,0
4721,0
4722,0
4723,0
4724,0
4725,0
4726,0
4727,0
4728,0
4729,0
4730,0
4731,0
4732,0
4733,0
4734,0
4735,0
4736,0
4737,0
4739,0
4740,0
4741,0
4742,0
4743,0
4744,0
4745,0
4746,0
4747,0
4748,0
4750,0
4751,0
4752,0
4753,0
4754,0
4755,0
4756,0
4757,0
4758,0
4759,0
4760,0
4761,0
4762,0
4763,0
4764,0
4765,0
4766,0
4767,0
4768,0
4769,0
4770,0
4771,0
4772,0
4773,0
4774,0
4775,0
4776,0
4777,0
4778,0
4779,0
4780,0
4781,0
4782,0
4783,0
4785,0
4786,0
4787,0
4788,0
4789,0
4790,0
4791,0
4792,0
4793,0
4794,0
4795,0
4796,0
4797,0
4798,0
4799,0
4800,0
4801,0
4802,0
4803,0
4804,0
4805,0
4806,0
4807,0
4808,0
4809,0
4810,0
4811,0
4812,0
4813,0
4814,0
4815,0
4816,0
4817,0
4818,0
4819,0
4820,0
4821,0
4822,0
4823,0
4824,0
4825,0
4826,0
4827,0
4828,0
4829,0
4830,0
4831,0
4832,0
4833,0
4834,0
4835,0
4836,0
4837,0
4838,0
4839,0
4840,0
4841,0
4842,0
4843,0
4844,0
4845,0
4846,0
4847,0
4848,0
4849,0
4850,0
4851,0
4852,0
4853,0
4854,0
4855,0
4856,0
4857,0
4858,0
4859,0
4860,0
4861,0
4862,0
4863,0
4864,0
4865,0
4866,0
4867,0
4868,0
4869,0
4870,0
4871,0
4872,0
4873,0
4874,0
4875,0
4876,0
4877,0
4878,0
4879,0
4880,0
4881,0
4882,0
4883,0
4884,0
4885,0
4886,0
4887,0
4888,0
4889,0
4890,0
4891,0
4892,0
4893,0
4894,0
4895,0
4896,0
4897,0
4898,0
4899,0
4900,0
4901,0
4902,0
4903,0
4904,0
4905,0
4906,0
4907,0
4909,0
4910,0
4911,0
4912,0
4913,0
4914,0
4915,0
4916,0
4917,0
4918,0
4919,0
4920,0
4921,0
4922,0
4923,0
4924,0
4925,0
4926,0
4928,0
4929,0
4930,0
4931,0
4932,0
4933,0
4934,0
4935,0
4936,0
4937,0
4938,0
4940,3
4941,0
4942,0
4943,0
4945,0
4946,0
4947,0
4948,3
4950,0
4951,0
4952,0
4954,0
4955,0
4960,0
4961,1
4962,0
4970,0
4971,0
4972,0
4974,5
4975,0
4976,0
4977,0
4978,0
4979,0
4980,0
4981,0
4982,0
4983,0
4984,0
4985,0
4986,0
4987,1
4990,0
4993,0
4996,0
4997,0
4998,0
4999,0
5000,0
5001,0
5002,0
5003,0
5004,0
5005,0
5006,0
5007,0
5008,0
5009,0
5010,2
5011,0
5012,0
5016,0
5017,0
5019,0
5020,0
5021,0
5023,0
5024,0
5025,0
5026,0
5027,0
5028,0
5029,0
5030,0
5031,0
5032,0
5033,0
5034,0
5035,0
5036,0
5037,0
5038,0
5039,0
5040,0
5041,0
5042,0
5043,0
5044,0
5045,0
5046,0
5047,0
5048,0
5049,0
5050,0
5051,0
5052,0
5053,0
5054,0
5055,0
5056,0
5057,0
5058,0
5059,0
5060,0
5061,0
5062,0
5063,0
5064,0
5065,0
5066,0
5067,0
5068,0
5069,0
5070,0
5071,0
5072,0
5073,0
5074,0
5075,0
5076,0
5077,0
5078,0
5079,0
5080,0
5081,0
5082,0
5084,0
5085,0
5086,0
5087,0
5088,0
5089,0
5090,0
5091,0
5092,0
5093,0
5094,0
5095,0
5096,0
5097,0
5099,0
5100,3
5101,0
5102,0
5103,4
5104,0
5105,3
5106,0
5107,0
5108,5
5110,0
5111,0
5113,2
5115,3
5116,6
5117,0
5118,3
5119,0
5120,0
5121,0
5122,0
5123,0
5124,0
5125,0
5126,0
5127,0
5128,0
5129,0
5130,0
5131,0
5133,0
5134,0
5137,5
5138,5
5139,0
5140,0
5141,0
5142,0
5143,6
5144,6
5145,6
5146,0
5147,0
5148,0
5149,0
5150,0
5151,4
5154,1
5155,1
5156,1
5157,1
5158,1
5159,2
5161,3
5162,0
5164,0
5165,0
5166,0
5167,0
5169,0
5170,0
5171,0
5172,0
5174,1
5175,0
5176,3
5177,3
5178,3
5179,3
5180,3
5181,0
5182,0
5183,0
5184,0
5185,3
5186,3
5187,3
5188,3
5189,3
5190,0
5191,0
5192,0
5193,0
5194,0
5195,3
5196,3
5197,0
5198,3
5199,0
5200,0
5201,0
5202,0
5203,0
5204,0
5205,0
5206,0
5208,3
5209,0
5210,0
5211,0
5212,0
5213,2
5214,0
5215,0
5216,0
5217,0
5218,0
5219,5
5220,0
5221,0
5222,0
5223,0
5224,0
5225,0
5226,0
5227,0
5228,0
5229,0
5230,0
5231,0
5232,3
5233,0
5234,3
5235,0
5236,3
5237,0
5238,0
5239,0
5240,0
5241,0
5242,0
5243,0
5244,0
5245,0
5246,0
5247,0
5248,0
5249,4
5250,0
5251,0
5252,5
5253,0
5254,3
5255,0
5256,0
5257,0
5258,0
5259,0
5260,0
5262,0
5263,2
5264,0
5265,0
5266,0
5267,0
5268,0
5269,0
5270,0
5271,5
5272,0
5273,0
5274,0
5275,0
5276,4
5277,0
5278,0
5280,3
5281,1
5283,0
5285,0
5286,0
5287,0
5289,0
5290,0
5291,0
5292,0
5294,0
5295,0
5296,0
5297,0
5298,0
5299,0
5300,0
5301,0
5302,0
5303,0
5304,0
5305,0
5306,4
5307,0
5308,0
5309,0
5310,0
5311,0
5312,0
5316,0
5320,3
5321,3
5322,3
5323,3
5324,3
5325,3
5333,0
5334,0
5335,0
5337,3
5338,0
5339,0
5340,0
5341,0
5342,0
5343,0
5344,0
5345,0
5346,0
5348,0
5349,0
5350,0
5351,0
5352,0
5353,0
5354,0
5355,0
5356,0
5357,0
5358,0
5359,0
5360,0
5361,0
5363,0
5364,0
5365,0
5366,0
5367,0
5368,0
5369,0
5370,0
5371,1
5372,1
5373,0
5374,1
5375,1
5376,0
5377,0
5378,0
5380,0
5381,0
5382,0
5383,0
5384,0
5385,0
5386,0
5387,0
5388,3
5389,0
5390,0
5391,3
5392,0
5394,4
5395,0
5396,0
5397,0
5398,0
5399,0
5400,3
5401,3
5402,0
5403,4
5404,0
5405,0
5406,0
5407,3
5408,0
5409,0
5412,3
5413,3
5414,3
5416,3
5419,3
5420,0
5421,3
5422,0
5424,0
5426,0
5427,0
5428,0
5429,0
5430,0
5431,0
5432,0
5433,0
5448,0
5449,0
5450,0
5451,0
5452,0
5453,0
5454,0
5455,0
5456,0
5457,0
5458,0
5459,0
5460,0
5461,0
5462,0
5463,0
5464,0
5465,0
5466,0
5467,0
5468,0
5469,0
5470,0
5471,0
5472,0
5473,0
5474,0
5475,0
5476,0
5477,0
5478,0
5479,0
5480,0
5481,0
5482,0
5483,0
5484,5
5486,0
5487,0
5488,0
5489,0
5490,0
5491,0
5492,0
5493,0
5494,0
5496,0
5497,0
5498,0
5499,0
5500,5
5501,0
5502,1
5503,0
5504,6
5505,6
5506,6
5507,0
5508,0
5509,0
5510,0
5511,0
5512,0
5513,0
5514,5
5515,0
5516,0
5517,0
5518,0
5519,0
5520,0
5521,0
5522,0
5524,0
5525,0
5526,0
5527,0
5528,0
5529,0
5530,0
5531,0
5532,0
5533,0
5534,0
5535,0
5536,0
5537,0
5538,0
5539,0
5540,0
5541,0
5542,0
5543,0
5545,0
5546,0
5547,0
5548,0
5549,0
5550,0
5551,0
5552,0
5553,0
5554,0
5555,0
5556,0
5557,0
5558,0
5559,0
5560,0
5561,0
5562,0
5563,0
5564,0
5565,0
5566,0
5567,0
5568,0
5569,1
5570,3
5571,0
5572,0
5573,1
5574,0
5575,1
5576,1
5577,0
5578,1
5579,0
5580,1
5581,0
5582,0
5583,0
5584,0
5585,0
5586,0
5587,0
5588,1
5589,1
5590,0
5591,0
5592,1
5593,0
5594,0
5595,0
5596,0
5597,0
5598,0
5599,1
5600,0
5601,1
5602,1
5603,0
5604,0
5605,0
5606,1
5607,0
5608,0
5609,1
5610,0
5611,0
5613,0
5614,1
5615,1
5616,0
5617,0
5618,1
5620,0
5621,0
5626,0
5627,3
5628,3
5629,0
5630,0
5631,0
5632,0
5633,0
5634,0
5635,0
5636,0
5637,0
5638,0
5639,0
5640,0
5641,0
5642,0
5643,0
5644,0
5645,1
5647,0
5648,0
5649,0
5650,0
5651,0
5652,0
5653,0
5654,0
5655,0
5656,0
5657,0
5658,0
5659,0
5660,0
5661,0
5662,0
5663,0
5664,0
5665,0
5666,0
5667,0
5668,0
5669,0
5670,0
5671,0
5672,3
5675,4
5676,2
5677,3
5678,0
5679,2
5680,0
5682,0
5683,0
5684,0
5685,0
5686,0
5687,0
5688,0
5689,0
5690,0
5691,0
5692,0
5693,0
5694,0
5696,0
5697,5
5698,0
5699,5
5700,0
5701,5
5702,0
5703,0
5704,5
5705,0
5707,0
5708,0
5709,0
5715,0
5716,0
5717,0
5718,0
5719,0
5720,0
5722,0
5723,0
5724,0
5725,0
5726,0
5727,0
5728,3
5729,3
5730,3
5731,0
5732,3
5733,3
5734,3
5735,0
5736,0
5737,5
5738,0
5739,5
5740,2
5741,0
5742,0
5743,0
5744,0
5745,0
5746,0
5747,0
5748,0
5749,0
5750,0
5751,0
5752,0
5753,0
5754,0
5755,0
5756,0
5757,0
5758,0
5759,0
5760,3
5761,0
5762,0
5763,0
5764,0
5765,0
5766,0
5767,0
5768,0
5769,0
5770,0
5771,0
5772,0
5773,0
5774,0
5775,0
5776,0
5777,0
5778,0
5779,0
5780,0
5781,0
5782,5
5783,0
5784,5
5785,0
5786,0
5787,0
5788,0
5789,0
5790,0
5791,0
5792,0
5793,0
5794,0
5795,0
5796,0
5797,0
5798,0
5799,0
5800,0
5801,0
5802,0
5803,0
5804,0
5805,0
5806,0
5807,0
5809,0
5810,0
5811,0
5812,0
5813,0
5814,0
5815,0
5816,0
5817,0
5818,0
5819,0
5820,0
5821,0
5822,0
5823,0
5824,0
5825,0
5826,0
5827,0
5828,0
5829,0
5830,0
5831,0
5832,0
5833,0
5834,0
5835,0
5837,0
5838,0
5839,0
5840,0
5841,0
5842,0
5843,0
5844,0
5845,0
5846,0
5847,0
5848,0
5849,0
5850,0
5851,0
5852,0
5853,0
5854,0
5855,0
5856,0
5857,2
5858,3
5862,1
5865,0
5866,0
5867,0
5868,0
5869,0
5870,0
5871,0
5872,0
5873,0
5874,0
5875,0
5876,0
5877,0
5878,0
5879,0
5880,0
5881,0
5882,0
5883,0
5884,5
5885,0
5886,0
5887,0
5888,0
5891,0
5892,0
5893,0
5894,0
5896,0
5897,0
5898,0
5899,0
5900,0
5901,0
5902,0
5903,0
5904,0
5905,0
5906,0
5907,0
5908,0
5909,0
5910,0
5911,0
5912,0
5913,0
5914,0
5915,0
5916,0
5917,0
5918,0
5919,0
5920,0
5921,0
5922,0
5923,0
5924,0
5925,0
5926,0
5927,0
5928,0
5929,0
5930,0
5931,0
5932,0
5933,0
5934,0
5935,0
5936,0
5937,0
5938,0
5939,0
5940,0
5941,0
5942,0
5943,0
5944,0
5945,0
5946,0
5947,0
5948,0
5949,0
5950,0
5951,0
5952,0
5953,0
5954,0
5955,0
5956,0
5957,0
5958,0
5959,0
5960,0
5961,0
5962,0
5963,0
5964,0
5965,0
5967,0
5968,0
5969,0
5970,0
5971,0
5972,0
5973,0
5974,0
5975,0
5976,0
5977,0
5978,0
5979,0
5980,0
5981,0
5982,0
5983,0
5984,0
5985,0
5986,0
5987,0
5988,0
5989,0
5990,0
5993,0
5994,0
5995,0
5996,0
5997,0
5998,0
5999,0
6000,0
6001,0
6002,0
6003,0
6004,0
6005,0
6006,0
6007,0
6008,0
6009,0
6010,0
6011,0
6012,0
6013,0
6014,0
6015,0
6016,0
6017,0
6019,0
6020,0
6021,0
6022,0
6023,0
6024,0
6025,0
6026,0
6027,0
6028,0
6029,0
6030,0
6031,0
6032,0
6033,0
6034,0
6035,0
6036,0
6037,0
6038,0
6039,0
6040,0
6041,3
6042,0
6043,0
6057,0
6058,3
6059,0
6060,1
6061,1
6062,0
6063,1
6064,1
6065,1
6066,1
6067,0
6068,0
6069,5
6070,0
6071,0
6072,0
6073,0
6074,1
6075,1
6076,1
6077,1
6078,1
6079,0
6080,0
6081,0
6082,0
6083,0
6084,0
6085,0
6086,0
6087,0
6088,0
6089,0
6090,0
6091,0
6092,0
6093,0
6094,0
6095,0
6096,0
6097,0
6098,0
6099,0
6100,0
6101,0
6102,0
6103,0
6104,0
6105,0
6106,0
6107,0
6108,0
6109,0
6110,0
6111,0
6112,0
6113,0
6114,0
6115,0
6116,0
6117,6
6118,0
6119,0
6120,0
6121,0
6122,0
6123,0
6124,0
6127,6
6128,0
6129,6
6130,0
6131,4
6132,0
6133,0
6134,4
6135,4
6136,4
6137,0
6138,0
6139,6
6140,0
6141,4
6142,0
6143,4
6144,0
6145,0
6146,3
6147,0
6148,4
6149,0
6150,0
6151,0
6152,0
6153,0
6154,0
6155,0
6156,0
6157,0
6158,0
6159,0
6160,0
6161,0
6162,0
6163,0
6164,0
6165,0
6166,0
6167,0
6169,0
6170,0
6171,0
6172,0
6173,0
6174,0
6175,0
6176,0
6177,0
6178,0
6180,0
6184,0
6185,0
6186,0
6187,0
6190,0
6191,0
6192,0
6193,0
6195,0
6196,3
6197,6
6198,0
6199,5
6201,5
6202,5
6203,0
6204,0
6205,5
6206,0
6207,2
6208,2
6209,2
6210,0
6211,0
6212,0
6213,5
6214,0
6215,5
6216,0
6217,5
6218,0
6219,2
6220,0
6221,0
6222,5
6223,5
6224,0
6225,0
6226,5
6227,0
6228,0
6229,5
6230,5
6231,0
6232,0
6233,0
6234,0
6235,0
6236,0
6237,3
6238,0
6239,5
6240,3
6243,0
6245,0
6246,0
6247,0
6249,0
6250,0
6251,0
6252,2
6253,0
6254,3
6255,3
6257,2
6260,0
6261,0
6262,0
6263,0
6264,0
6266,0
6268,0
6270,0
6271,0
6272,0
6273,0
6274,0
6275,0
6276,0
6277,0
6278,3
6280,0
6281,0
6282,0
6283,0
6284,0
6285,0
6286,0
6287,0
6288,0
6289,0
6290,0
6291,0
6292,0
6293,0
6294,0
6295,2
6296,2
6297,2
6298,6
6304,0
6305,2
6306,3
6307,5
6310,0
6311,0
6312,0
6313,0
6314,0
6315,0
6316,0
6317,0
6318,0
6319,0
6320,0
6321,0
6322,0
6323,0
6324,0
6325,0
6327,0
6328,0
6329,0
6330,0
6331,0
6332,0
6333,0
6334,0
6335,0
6336,0
6337,0
6338,0
6339,0
6340,0
6341,0
6342,0
6343,0
6344,3
6345,2
6346,1
6347,5
6348,0
6349,0
6350,2
6351,2
6352,2
6353,2
6354,0
6355,0
6356,0
6357,0
6358,5
6359,0
6360,5
6361,0
6362,0
6363,2
6364,2
6365,2
6366,2
6367,3
6368,3
6369,3
6370,3
6371,3
6372,3
6373,3
6374,3
6375,4
6376,3
6377,4
6378,3
6379,0
6380,0
6381,0
6383,0
6384,0
6385,0
6386,0
6388,3
6390,3
6391,3
6392,3
6393,3
6394,3
6395,3
6397,3
6398,3
6399,3
6400,0
6401,0
6402,0
6403,0
6405,0
6408,0
6409,0
6410,0
6411,3
6412,0
6413,0
6414,0
6415,0
6416,0
6417,0
6418,0
6419,0
6421,0
6422,2
6423,0
6424,0
6425,0
6426,0
6427,0
6428,0
6429,0
6430,0
6431,0
6432,0
6433,0
6434,0
6435,0
6436,0
6440,0
6441,0
6442,0
6443,0
6444,0
6445,0
6446,0
6447,0
6448,0
6449,0
6450,0
6451,0
6452,0
6453,0
6454,0
6455,0
6456,0
6457,0
6458,0
6459,0
6460,0
6461,0
6462,0
6463,0
6464,0
6465,0
6466,0
6467,0
6468,0
6469,2
6470,0
6471,0
6472,0
6473,0
6474,3
6476,0
6477,0
6478,0
6479,0
6480,0
6481,0
6482,0
6483,0
6484,0
6485,0
6487,5
6488,0
6490,0
6492,0
6493,0
6494,0
6495,3
6496,0
6497,0
6498,0
6499,0
6500,0
6501,0
6502,0
6503,0
6504,0
6505,0
6507,0
6509,0
6510,0
6511,0
6512,0
6513,0
6514,0
6515,0
6516,0
6517,0
6518,0
6519,0
6520,0
6521,0
6522,0
6523,3
6524,0
6527,0
6528,0
6529,0
6530,0
6531,3
6533,0
6534,0
6535,3
6536,0
6537,0
6538,0
6539,0
6540,0
6542,0
6543,0
6544,0
6545,0
6546,0
6547,0
6548,0
6549,0
6550,0
6551,0
6552,0
6553,0
6554,0
6555,0
6556,0
6557,0
6558,3
6559,0
6560,2
6561,0
6562,0
6563,0
6564,0
6565,0
6566,0
6567,0
6568,0
6569,0
6570,0
6571,0
6572,0
6573,0
6574,0
6575,0
6576,0
6577,0
6579,0
6580,0
6581,0
6582,0
6583,0
6584,3
6587,0
6588,0
6589,0
6590,0
6591,0
6592,0
6593,0
6594,0
6595,0
6598,0
6600,0
6601,0
6602,0
6603,0
6605,5
6606,0
6607,0
6608,0
6609,0
6610,0
6611,0
6612,0
6613,0
6614,0
6615,0
6617,0
6618,0
6619,0
6620,0
6621,0
6622,0
6623,0
6624,0
6625,0
6626,0
6627,0
6629,0
6630,0
6631,0
6632,0
6634,0
6635,0
6636,2
6637,0
6638,0
6639,0
6641,0
6642,0
6643,0
6644,0
6645,0
6647,3
6648,0
6650,0
6651,0
6652,0
6653,0
6654,0
6655,0
6656,0
6657,0
6658,0
6659,0
6660,0
6661,0
6662,0
6664,0
6666,0
6667,0
6668,0
6669,0
6671,0
6672,0
6673,0
6674,0
6677,0
6681,0
6685,2
6686,0
6687,0
6688,0
6689,0
6690,0
6691,0
6692,0
6693,0
6694,0
6695,0
6696,0
6700,0
6701,0
6702,0
6703,0
6704,0
6705,0
6706,0
6707,0
6708,0
6709,0
6711,0
6712,0
6713,0
6714,0
6716,0
6717,0
6718,0
6719,0
6724,1
6725,2
6726,3
6727,3
6728,3
6730,0
6733,0
6734,0
6735,0
6736,0
6737,0
6739,1
6740,0
6741,0
6742,3
6743,0
6744,0
6745,0
6746,0
6747,0
6748,0
6749,0
6750,0
6751,3
6752,0
6753,0
6754,0
6755,0
6756,3
6757,0
6758,0
6759,0
6760,0
6761,0
6762,0
6763,0
6764,0
6765,0
6766,0
6767,5
6768,0
6769,0
6770,0
6771,0
6772,0
6773,0
6774,0
6775,0
6777,0
6778,3
6779,0
6780,3
6781,0
6782,0
6783,0
6784,0
6785,0
6786,0
6787,0
6788,1
6789,5
6790,0
6791,0
6792,0
6793,0
6794,0
6795,0
6796,0
6798,0
6799,0
6800,0
6801,0
6802,0
6803,0
6805,0
6806,0
6807,0
6808,0
6809,0
6810,0
6811,0
6812,0
6813,0
6814,3
6816,0
6817,0
6818,0
6819,0
6820,0
6821,0
6822,0
6823,0
6844,0
6864,0
6866,3
6867,3
6869,3
6870,3
6871,3
6873,4
6894,5
6896,0
6897,0
6898,0
6899,0
6900,0
6902,0
6903,0
6905,0
6907,3
6909,5
6910,5
6913,3
6917,3
6918,0
6920,0
6921,0
6922,5
6923,0
6924,0
6925,0
6927,0
6940,1
6941,0
6942,3
6945,5
6946,5
6947,5
6949,4
6950,3
6951,3
6954,0
6955,0
6957,3
6958,5
6960,3
6961,0
6962,0
6963,0
6964,0
6965,6
6966,0
6967,0
6969,0
6970,0
6973,0
6974,0
6975,0
6976,0
6977,0
6978,0
6979,2
6980,2
6981,0
6982,3
6983,0
6984,4
6985,4
6986,0
6987,0
6991,0
6992,0
6993,0
6994,0
6995,0
6996,2
6997,0
6998,0
6999,0
7000,0
7001,1
7020,0
7022,0
7023,0
7027,0
7028,0
7029,0
7030,0
7031,0
7032,0
7033,0
7034,0
7035,0
7036,0
7038,5
7039,5
7040,5
7041,5
7042,5
7043,5
7044,5
7045,5
7046,5
7047,5
7048,5
7049,5
7050,5
7051,5
7053,5
7054,5
7056,0
7057,5
7067,0
7068,5
7069,5
7072,5
7074,5
7076,0
7077,0
7078,0
7079,0
7081,1
7082,2
7083,0
7084,0
7090,3
7092,0
7093,5
7095,0
7098,5
7099,5
7101,2
7102,5
7103,5
7104,0
7105,0
7106,5
7107,5
7108,1
7109,0
7120,1
7121,5
7122,5
7124,5
7125,3
7126,0
7127,5
7128,1
7129,0
7130,0
7131,0
7132,0
7133,0
7134,0
7135,0
7136,5
7137,0
7139,5
7140,5
7141,0
7143,0
7144,0
7145,0
7146,0
7147,0
7148,0
7149,0
7150,0
7151,0
7152,0
7153,0
7154,5
7155,0
7156,0
7157,0
7159,0
7160,0
7162,1
7164,0
7165,0
7178,3
7179,0
7180,0
